Conventions,G,BADC-CSV,1
title,G,uk-daily-rain-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202107
history,G,Created 2021-07-15
last_revised_date,G,2021-07-15
observation_station,G,foula
historic_county_name,G,shetland
midas_station_id,G,00001
location,G,60.154,-2.074
height,G,22,m
date_valid,G,2001-01-01 00:00:00,2001-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_date,t
long_name,ob_date,Date of observation,s
type,ob_date,char
comments,ob_date,Date and time (YYYY-MM-DD HH:MM:SS) of the observation
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,ob_day_cnt,Observation day count,day
type,ob_day_cnt,int
long_name,ob_end_ctime,clock time at end of observation as HHMM,s
type,ob_end_ctime,char
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,prcp_amt,Precipitation amount,mm
type,prcp_amt,float
long_name,ob_day_cnt_q,QC code: observation day count,1
type,ob_day_cnt_q,int
long_name,prcp_amt_q,QC code: precipitation amount,1
type,prcp_amt_q,int
long_name,prcp_amt_j,Descriptor: precipitation amount,1
type,prcp_amt_j,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS ,minutes
type,midas_stmp_etime,int
data
ob_date,id,id_type,version_num,met_domain_name,ob_end_ctime,ob_day_cnt,src_id,rec_st_ind,prcp_amt,ob_day_cnt_q,prcp_amt_q,prcp_amt_j,meto_stmp_time,midas_stmp_etime
2001-01-01 00:00:00,763826,RAIN,1,NCM,900,1,1,1011,17.7,0,6,NA,2001-01-01 08:48:00,186449
2001-01-02 00:00:00,763826,RAIN,1,NCM,900,1,1,1011,4.6,0,6,NA,2001-01-02 08:56:00,242640
2001-01-03 00:00:00,763826,RAIN,1,NCM,900,1,1,1011,3.6,0,6,NA,2001-01-03 08:35:00,241221
2001-01-04 00:00:00,763826,RAIN,1,NCM,900,1,1,1011,15.2,0,6,NA,2001-01-04 08:45:00,239771
2001-01-05 00:00:00,763826,RAIN,1,NCM,900,1,1,1011,4.5,0,6,NA,2001-01-05 08:44:00,238332
2001-01-06 00:00:00,763826,RAIN,1,NCM,900,1,1,1011,11.2,0,6,NA,2001-01-06 08:41:00,236895
2001-01-07 00:00:00,763826,RAIN,1,NCM,900,1,1,1011,3.7,0,6,NA,2001-01-07 08:35:00,235461
2001-01-08 00:00:00,763826,RAIN,1,NCM,900,1,1,1011,3.3,0,6,NA,2001-01-08 08:35:00,234021
2001-01-09 00:00:00,763826,RAIN,1,NCM,900,1,1,1011,1.4,0,6,NA,2001-01-09 08:58:00,232558
2001-01-10 00:00:00,763826,RAIN,1,NCM,900,1,1,1011,7.7,0,6,NA,2001-01-10 08:52:00,231124
2001-01-11 00:00:00,763826,RAIN,1,NCM,900,1,1,1011,0.2,0,6,NA,2001-01-11 08:46:00,229690
2001-01-12 00:00:00,763826,RAIN,1,NCM,900,1,1,1011,0.2,0,6,NA,2001-01-12 08:42:00,228254
2001-01-13 00:00:00,763826,RAIN,1,NCM,900,1,1,1011,0,0,10006,NA,2001-01-13 08:54:00,226802
2001-01-14 00:00:00,763826,RAIN,1,NCM,900,1,1,1011,0,0,10006,NA,2001-01-14 08:52:00,225364
2001-01-15 00:00:00,763826,RAIN,1,NCM,900,1,1,1011,0,0,10006,NA,2001-01-15 08:44:00,223932
2001-01-16 00:00:00,763826,RAIN,1,NCM,900,1,1,1011,0,0,10006,NA,2001-01-16 08:38:00,222498
2001-01-17 00:00:00,763826,RAIN,1,NCM,900,1,1,1011,0,0,10006,NA,2001-01-17 08:44:00,221052
2001-01-18 00:00:00,763826,RAIN,1,NCM,900,1,1,1011,0,0,10006,NA,2001-01-18 08:47:00,219609
2001-01-19 00:00:00,763826,RAIN,1,NCM,900,1,1,1011,2.6,0,6,NA,2001-01-19 08:50:00,218166
2001-01-20 00:00:00,763826,RAIN,1,NCM,900,1,1,1011,0.1,0,6,NA,2001-01-20 08:47:00,216729
2001-01-21 00:00:00,763826,RAIN,1,NCM,900,1,1,1011,1.9,0,6,NA,2001-01-21 09:03:00,215273
2001-01-22 00:00:00,763826,RAIN,1,NCM,900,1,1,1011,7.2,0,6,NA,2001-01-22 10:06:00,213770
2001-01-23 00:00:00,763826,RAIN,1,NCM,900,1,1,1011,4.2,0,6,NA,2001-01-23 08:43:00,212413
2001-01-24 00:00:00,763826,RAIN,1,NCM,900,1,1,1014,4,0,2306,NA,2001-05-10 20:17:00,0
2001-01-25 00:00:00,763826,RAIN,1,NCM,900,1,1,1014,5,0,2306,NA,2001-05-10 20:17:00,0
2001-01-26 00:00:00,763826,RAIN,1,NCM,900,1,1,1014,6,0,2306,NA,2001-05-10 20:17:00,0
2001-01-27 00:00:00,763826,RAIN,1,NCM,900,1,1,1014,3,0,2306,NA,2001-05-10 20:17:00,0
2001-01-28 00:00:00,763826,RAIN,1,NCM,900,1,1,1011,1.1,0,6,NA,2001-01-28 08:51:00,205205
2001-01-29 00:00:00,763826,RAIN,1,NCM,900,1,1,1011,2.8,0,6,NA,2001-01-29 08:56:00,203760
2001-01-30 00:00:00,763826,RAIN,1,NCM,900,1,1,1011,0.1,0,6,NA,2001-01-30 08:58:00,202318
2001-01-31 00:00:00,763826,RAIN,1,NCM,900,1,1,1011,0.3,0,6,NA,2001-01-31 08:40:00,200896
